

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:18:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5777  0393  390F               	andlw	15
  5778  0394  00F5               	movwf	??i1_Lcd_Set_Cursor
  5779  0395  0875               	movf	??i1_Lcd_Set_Cursor,w
  5780  0396  00F9               	movwf	i1Lcd_Set_Cursor@y
  5781  0397                     i1l1731:
  5782                           
  5783                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 55:   Lcd_Cmd(z);
  5784  0397  0878               	movf	i1Lcd_Set_Cursor@z,w
  5785  0398  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5786  039D                     i1l1733:
  5787                           
  5788                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 56:   Lcd_Cmd(y);
  5789  039D  0879               	movf	i1Lcd_Set_Cursor@y,w
  5790  039E  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5791                           
  5792                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 57:  }
  5793  03A3  2C1F               	goto	i1l96
  5794  03A4                     i1l1735:
  5795  03A4  3002               	movlw	2
  5796  03A5  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  5797  03A6  1D03               	btfss	3,2
  5798  03A7  2BA9               	goto	u151_21
  5799  03A8  2BAA               	goto	u151_20
  5800  03A9                     u151_21:
  5801  03A9  2BCD               	goto	i1l1745
  5802  03AA                     u151_20:
  5803  03AA                     i1l1737:
  5804                           
  5805                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 59:  {;../../Source/MAIN_CONTROL/HEADER_FI
      +                          LE/lcd.h: 60:   temp = 0xC0 + b - 1;
  5806  03AA  0874               	movf	i1Lcd_Set_Cursor@b,w
  5807  03AB  3EBF               	addlw	191
  5808  03AC  00F5               	movwf	??i1_Lcd_Set_Cursor
  5809  03AD  0875               	movf	??i1_Lcd_Set_Cursor,w
  5810  03AE  00FA               	movwf	i1Lcd_Set_Cursor@temp
  5811                           
  5812                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 61:   z = temp>>4;
  5813  03AF  087A               	movf	i1Lcd_Set_Cursor@temp,w
  5814  03B0  00F5               	movwf	??i1_Lcd_Set_Cursor
  5815  03B1  3004               	movlw	4
  5816  03B2                     u152_25:
  5817  03B2  1003               	clrc
  5818  03B3  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  5819  03B4  3EFF               	addlw	-1
  5820  03B5  1D03               	skipz
  5821  03B6  2BB2               	goto	u152_25
  5822  03B7  0875               	movf	??i1_Lcd_Set_Cursor,w
  5823  03B8  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  5824  03B9  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  5825  03BA  00F8               	movwf	i1Lcd_Set_Cursor@z
  5826  03BB                     i1l1739:
  5827                           
  5828                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 62:   y = temp & 0x0F;
  5829  03BB  087A               	movf	i1Lcd_Set_Cursor@temp,w
  5830  03BC  390F               	andlw	15
  5831  03BD  00F5               	movwf	??i1_Lcd_Set_Cursor
  5832  03BE  0875               	movf	??i1_Lcd_Set_Cursor,w
  5833  03BF  00F9               	movwf	i1Lcd_Set_Cursor@y
  5834  03C0                     i1l1741:
  5835                           
  5836                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 63:   Lcd_Cmd(z);
  5837  03C0  0878               	movf	i1Lcd_Set_Cursor@z,w
  5838  03C1  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5839  03C6                     i1l1743:
  5840                           
  5841                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 64:   Lcd_Cmd(y);
  5842  03C6  0879               	movf	i1Lcd_Set_Cursor@y,w
  5843  03C7  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5844                           
  5845                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 65:  }
  5846  03CC  2C1F               	goto	i1l96
  5847  03CD                     i1l1745:
  5848  03CD  3003               	movlw	3
  5849  03CE  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  5850  03CF  1D03               	btfss	3,2
  5851  03D0  2BD2               	goto	u153_21
  5852  03D1  2BD3               	goto	u153_20
  5853  03D2                     u153_21:
  5854  03D2  2BF6               	goto	i1l1755
  5855  03D3                     u153_20:
  5856  03D3                     i1l1747:
  5857                           
  5858                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 67:  {;../../Source/MAIN_CONTROL/HEADER_FI
      +                          LE/lcd.h: 68:   temp = 0x94 + b - 5;
  5859  03D3  0874               	movf	i1Lcd_Set_Cursor@b,w
  5860  03D4  3E8F               	addlw	143
  5861  03D5  00F5               	movwf	??i1_Lcd_Set_Cursor
  5862  03D6  0875               	movf	??i1_Lcd_Set_Cursor,w
  5863  03D7  00FA               	movwf	i1Lcd_Set_Cursor@temp
  5864                           
  5865                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 69:   z = temp>>4;
  5866  03D8  087A               	movf	i1Lcd_Set_Cursor@temp,w
  5867  03D9  00F5               	movwf	??i1_Lcd_Set_Cursor
  5868  03DA  3004               	movlw	4
  5869  03DB                     u154_25:
  5870  03DB  1003               	clrc
  5871  03DC  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  5872  03DD  3EFF               	addlw	-1
  5873  03DE  1D03               	skipz
  5874  03DF  2BDB               	goto	u154_25
  5875  03E0  0875               	movf	??i1_Lcd_Set_Cursor,w
  5876  03E1  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  5877  03E2  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  5878  03E3  00F8               	movwf	i1Lcd_Set_Cursor@z
  5879  03E4                     i1l1749:
  5880                           
  5881                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 70:   y = temp & 0x0F;
  5882  03E4  087A               	movf	i1Lcd_Set_Cursor@temp,w
  5883  03E5  390F               	andlw	15
  5884  03E6  00F5               	movwf	??i1_Lcd_Set_Cursor
  5885  03E7  0875               	movf	??i1_Lcd_Set_Cursor,w
  5886  03E8  00F9               	movwf	i1Lcd_Set_Cursor@y
  5887  03E9                     i1l1751:
  5888                           
  5889                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 71:   Lcd_Cmd(z);
  5890  03E9  0878               	movf	i1Lcd_Set_Cursor@z,w
  5891  03EA  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5892  03EF                     i1l1753:
  5893                           
  5894                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 72:   Lcd_Cmd(y);
  5895  03EF  0879               	movf	i1Lcd_Set_Cursor@y,w
  5896  03F0  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5897                           
  5898                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 73:  }
  5899  03F5  2C1F               	goto	i1l96
  5900  03F6                     i1l1755:
  5901  03F6  3004               	movlw	4
  5902  03F7  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  5903  03F8  1D03               	btfss	3,2
  5904  03F9  2BFB               	goto	u155_21
  5905  03FA  2BFC               	goto	u155_20
  5906  03FB                     u155_21:
  5907  03FB  2C1F               	goto	i1l92
  5908  03FC                     u155_20:
  5909  03FC                     i1l1757:
  5910                           
  5911                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 75:  {;../../Source/MAIN_CONTROL/HEADER_FI
      +                          LE/lcd.h: 76:   temp = 0xD4 + b - 5;
  5912  03FC  0874               	movf	i1Lcd_Set_Cursor@b,w
  5913  03FD  3ECF               	addlw	207
  5914  03FE  00F5               	movwf	??i1_Lcd_Set_Cursor
  5915  03FF  0875               	movf	??i1_Lcd_Set_Cursor,w
  5916  0400  00FA               	movwf	i1Lcd_Set_Cursor@temp
  5917                           
  5918                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 77:   z = temp>>4;
  5919  0401  087A               	movf	i1Lcd_Set_Cursor@temp,w
  5920  0402  00F5               	movwf	??i1_Lcd_Set_Cursor
  5921  0403  3004               	movlw	4
  5922  0404                     u156_25:
  5923  0404  1003               	clrc
  5924  0405  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  5925  0406  3EFF               	addlw	-1
  5926  0407  1D03               	skipz
  5927  0408  2C04               	goto	u156_25
  5928  0409  0875               	movf	??i1_Lcd_Set_Cursor,w
  5929  040A  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  5930  040B  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  5931  040C  00F8               	movwf	i1Lcd_Set_Cursor@z
  5932  040D                     i1l1759:
  5933                           
  5934                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 78:   y = temp & 0x0F;
  5935  040D  087A               	movf	i1Lcd_Set_Cursor@temp,w
  5936  040E  390F               	andlw	15
  5937  040F  00F5               	movwf	??i1_Lcd_Set_Cursor
  5938  0410  0875               	movf	??i1_Lcd_Set_Cursor,w
  5939  0411  00F9               	movwf	i1Lcd_Set_Cursor@y
  5940  0412                     i1l1761:
  5941                           
  5942                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 79:   Lcd_Cmd(z);
  5943  0412  0878               	movf	i1Lcd_Set_Cursor@z,w
  5944  0413  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5945  0418                     i1l1763:
  5946                           
  5947                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 80:   Lcd_Cmd(y);
  5948  0418  0879               	movf	i1Lcd_Set_Cursor@y,w
  5949  0419  120A  158A  23EC  120A  118A  	fcall	i1_Lcd_Cmd
  5950  041E  2C1F               	goto	i1l96
  5951  041F                     i1l92:
  5952  041F                     i1l96:
  5953  041F  0008               	return
  5954  0420                     __end_ofi1_Lcd_Set_Cursor:
  5955                           
  5956                           	psect	text33
  5957  0BEC                     __ptext33:	
  5958 ;; *************** function i1_Lcd_Cmd *****************
  5959 ;; Defined at:
  5960 ;;		line 32 in file "../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h"
  5961 ;; Parameters:    Size  Location     Type
  5962 ;;  a               1    wreg     unsigned char 
  5963 ;; Auto vars:     Size  Location     Type
  5964 ;;  a               1    3[COMMON] unsigned char 
  5965 ;; Return value:  Size  Location     Type
  5966 ;;                  1    wreg      void 
  5967 ;; Registers used:
  5968 ;;		wreg, status,2, status,0, pclath, cstack
  5969 ;; Tracked objects:
  5970 ;;		On entry : 0/0
  5971 ;;		On exit  : 0/0
  5972 ;;		Unchanged: 0/0
  5973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5974 ;;      Params:         0       0       0       0       0
  5975 ;;      Locals:         1       0       0       0       0
  5976 ;;      Temps:          2       0       0       0       0
  5977 ;;      Totals:         3       0       0       0       0
  5978 ;;Total ram usage:        3 bytes
  5979 ;; Hardware stack levels used: 1
  5980 ;; Hardware stack levels required when called: 1
  5981 ;; This function calls:
  5982 ;;		i1_Lcd_Port
  5983 ;; This function is called by:
  5984 ;;		i1_Lcd_Clear
  5985 ;;		i1_Lcd_Set_Cursor
  5986 ;; This function uses a non-reentrant model
  5987 ;;
  5988                           
  5989                           
  5990                           ;psect for function i1_Lcd_Cmd
  5991  0BEC                     i1_Lcd_Cmd:
  5992                           
  5993                           ;incstack = 0
  5994 ;; hardware stack exceeded
  5995                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5996                           ;i1Lcd_Cmd@a stored from wreg
  5997  0BEC  00F3               	movwf	i1Lcd_Cmd@a
  5998  0BED                     i1l1643:
  5999                           
  6000                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 32: void Lcd_Cmd(char a);../../Source/MAIN
      +                          _CONTROL/HEADER_FILE/lcd.h: 33: {;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 34:  RD2 
      +                          = 0;
  6001  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  6002  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  6003  0BEF  1108               	bcf	8,2	;volatile
  6004  0BF0                     i1l1645:
  6005                           
  6006                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 35:  Lcd_Port(a);
  6007  0BF0  0873               	movf	i1Lcd_Cmd@a,w
  6008  0BF1  120A  158A  247F  120A  158A  	fcall	i1_Lcd_Port
  6009  0BF6                     i1l1647:
  6010                           
  6011                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 36:  RD3 = 1;
  6012  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  6013  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  6014  0BF8  1588               	bsf	8,3	;volatile
  6015  0BF9                     i1l1649:
  6016                           
  6017                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 37:         _delay((unsigned long)((4)*(80
      +                          00000/4000.0)));
  6018  0BF9  300B               	movlw	11
  6019  0BFA  00F2               	movwf	??i1_Lcd_Cmd+1
  6020  0BFB  3062               	movlw	98
  6021  0BFC  00F1               	movwf	??i1_Lcd_Cmd
  6022  0BFD                     u237_27:
  6023  0BFD  0BF1               	decfsz	??i1_Lcd_Cmd,f
  6024  0BFE  2BFD               	goto	u237_27
  6025  0BFF  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  6026  0C00  2BFD               	goto	u237_27
  6027  0C01  0000               	nop
  6028  0C02                     i1l1651:
  6029                           
  6030                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 38:         RD3 = 0;
  6031  0C02  1283               	bcf	3,5	;RP0=0, select bank0
  6032  0C03  1303               	bcf	3,6	;RP1=0, select bank0
  6033  0C04  1188               	bcf	8,3	;volatile
  6034  0C05                     i1l83:
  6035  0C05  0008               	return
  6036  0C06                     __end_ofi1_Lcd_Cmd:
  6037                           
  6038                           	psect	text34
  6039  0C7F                     __ptext34:	
  6040 ;; *************** function i1_Lcd_Port *****************
  6041 ;; Defined at:
  6042 ;;		line 10 in file "../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;  a               1    wreg     unsigned char 
  6045 ;; Auto vars:     Size  Location     Type
  6046 ;;  a               1    0[COMMON] unsigned char 
  6047 ;; Return value:  Size  Location     Type
  6048 ;;                  1    wreg      void 
  6049 ;; Registers used:
  6050 ;;		wreg
  6051 ;; Tracked objects:
  6052 ;;		On entry : 0/0
  6053 ;;		On exit  : 0/0
  6054 ;;		Unchanged: 0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6056 ;;      Params:         0       0       0       0       0
  6057 ;;      Locals:         1       0       0       0       0
  6058 ;;      Temps:          0       0       0       0       0
  6059 ;;      Totals:         1       0       0       0       0
  6060 ;;Total ram usage:        1 bytes
  6061 ;; Hardware stack levels used: 1
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		i1_Lcd_Cmd
  6066 ;;		i1_Lcd_Write_Char
  6067 ;; This function uses a non-reentrant model
  6068 ;;
  6069                           
  6070                           
  6071                           ;psect for function i1_Lcd_Port
  6072  0C7F                     i1_Lcd_Port:
  6073                           
  6074                           ;incstack = 0
  6075 ;; hardware stack exceeded
  6076                           ; Regs used in i1_Lcd_Port: [wreg]
  6077                           ;i1Lcd_Port@a stored from wreg
  6078  0C7F  00F0               	movwf	i1Lcd_Port@a
  6079  0C80                     i1l1521:
  6080                           
  6081                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 10: void Lcd_Port(char a);../../Source/MAI
      +                          N_CONTROL/HEADER_FILE/lcd.h: 11: {;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 12:  if(
      +                          a & 1)
  6082  0C80  1C70               	btfss	i1Lcd_Port@a,0
  6083  0C81  2C83               	goto	u114_21
  6084  0C82  2C84               	goto	u114_20
  6085  0C83                     u114_21:
  6086  0C83  2C88               	goto	i1l72
  6087  0C84                     u114_20:
  6088  0C84                     i1l1523:
  6089                           
  6090                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 13:   RD4 = 1;
  6091  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  6092  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  6093  0C86  1608               	bsf	8,4	;volatile
  6094  0C87  2C8B               	goto	i1l73
  6095  0C88                     i1l72:	
  6096                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 14:  else
  6097                           
  6098                           
  6099                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 15:   RD4 = 0;
  6100  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  6101  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  6102  0C8A  1208               	bcf	8,4	;volatile
  6103  0C8B                     i1l73:
  6104                           
  6105                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 17:  if(a & 2)
  6106  0C8B  1CF0               	btfss	i1Lcd_Port@a,1
  6107  0C8C  2C8E               	goto	u115_21
  6108  0C8D  2C8F               	goto	u115_20
  6109  0C8E                     u115_21:
  6110  0C8E  2C91               	goto	i1l74
  6111  0C8F                     u115_20:
  6112  0C8F                     i1l1525:
  6113                           
  6114                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 18:   RD5 = 1;
  6115  0C8F  1688               	bsf	8,5	;volatile
  6116  0C90  2C92               	goto	i1l75
  6117  0C91                     i1l74:	
  6118                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 19:  else
  6119                           
  6120                           
  6121                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 20:   RD5 = 0;
  6122  0C91  1288               	bcf	8,5	;volatile
  6123  0C92                     i1l75:
  6124                           
  6125                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 22:  if(a & 4)
  6126  0C92  1D70               	btfss	i1Lcd_Port@a,2
  6127  0C93  2C95               	goto	u116_21
  6128  0C94  2C96               	goto	u116_20
  6129  0C95                     u116_21:
  6130  0C95  2C98               	goto	i1l76
  6131  0C96                     u116_20:
  6132  0C96                     i1l1527:
  6133                           
  6134                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 23:   RD6 = 1;
  6135  0C96  1708               	bsf	8,6	;volatile
  6136  0C97  2C99               	goto	i1l77
  6137  0C98                     i1l76:	
  6138                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 24:  else
  6139                           
  6140                           
  6141                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 25:   RD6 = 0;
  6142  0C98  1308               	bcf	8,6	;volatile
  6143  0C99                     i1l77:
  6144                           
  6145                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 27:  if(a & 8)
  6146  0C99  1DF0               	btfss	i1Lcd_Port@a,3
  6147  0C9A  2C9C               	goto	u117_21
  6148  0C9B  2C9D               	goto	u117_20
  6149  0C9C                     u117_21:
  6150  0C9C  2C9F               	goto	i1l78
  6151  0C9D                     u117_20:
  6152  0C9D                     i1l1529:
  6153                           
  6154                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 28:   RD7 = 1;
  6155  0C9D  1788               	bsf	8,7	;volatile
  6156  0C9E  2CA0               	goto	i1l80
  6157  0C9F                     i1l78:	
  6158                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 29:  else
  6159                           
  6160                           
  6161                           ;../../Source/MAIN_CONTROL/HEADER_FILE/lcd.h: 30:   RD7 = 0;
  6162  0C9F  1388               	bcf	8,7	;volatile
  6163  0CA0                     i1l80:
  6164  0CA0  0008               	return
  6165  0CA1                     __end_ofi1_Lcd_Port:
  6166  007E                     btemp	set	126	;btemp
  6167  007E                     wtemp0	set	126
  6168                           
  6169                           	psect	config
  6170                           
  6171                           ;Config register CONFIG @ 0x2007
  6172                           ;	Oscillator Selection bits
  6173                           ;	FOSC = HS, HS oscillator
  6174                           ;	Watchdog Timer Enable bit
  6175                           ;	WDTE = OFF, WDT disabled
  6176                           ;	Power-up Timer Enable bit
  6177                           ;	PWRTE = OFF, PWRT disabled
  6178                           ;	Brown-out Reset Enable bit
  6179                           ;	BOREN = ON, BOR enabled
  6180                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6181                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6182                           ;	Data EEPROM Memory Code Protection bit
  6183                           ;	CPD = OFF, Data EEPROM code protection off
  6184                           ;	Flash Program Memory Write Enable bits
  6185                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6186                           ;	In-Circuit Debugger Mode bit
  6187                           ;	DEBUG = 0x1, unprogrammed default
  6188                           ;	Flash Program Memory Code Protection bit
  6189                           ;	CP = OFF, Code protection off
  6190  2007                     	org	8199
  6191  2007  3F7A               	dw	16250

Data Sizes:
    Strings     173
    Constant    0
    Data        14
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     35      65
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_33(CODE[2]), STR_32(CODE[2]), STR_31(CODE[2]), STR_30(CODE[2]), 
		 -> STR_29(CODE[4]), STR_28(CODE[10]), STR_27(CODE[4]), STR_26(CODE[10]), 
		 -> STR_25(CODE[4]), STR_24(CODE[11]), STR_23(CODE[2]), STR_22(CODE[7]), 
		 -> STR_21(CODE[5]), STR_20(CODE[2]), STR_19(CODE[7]), STR_18(CODE[2]), 
		 -> STR_17(CODE[7]), STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[11]), 
		 -> STR_13(CODE[9]), STR_12(CODE[3]), STR_11(CODE[10]), STR_10(CODE[2]), 
		 -> STR_9(CODE[11]), STR_8(CODE[17]), STR_7(CODE[9]), STR_6(CODE[16]), 
		 -> STR_5(CODE[2]), STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _UP_BN->_LCD_Clear_Char
    i1_Lcd_Clear->i1_Lcd_Cmd
    _DOWN_BN->_LCD_Clear_Char
    _LCD_Clear_Char->i1_Lcd_Set_Cursor
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_LCD_MENU
    _main->_LCD_MENU_AUTO
    _main->_Sensor_Init
    _Sensor_Init->_Lcd_Set_Cursor
    _Lcd_Init->_Lcd_Cmd
    _LCD_MENU_AUTO->_Show_Menu_Auto
    _Show_Menu_Auto->_Lcd_Write_Number
    _LCD_MENU->_Show_Menu
    _Show_Menu->_Lcd_Write_Number
    _Lcd_Clear->_Lcd_Cmd
    _LCD_INFOR->_Lcd_Write_Number
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Number->___awmod
    ___awmod->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Control_Auto->_Control_Fan

Critical Paths under _ISR in BANK0

    _ISR->_DOWN_BN
    _ISR->_UP_BN
    _UP_BN->_LCD_Clear_Char
    _DOWN_BN->_LCD_Clear_Char

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   30866
                                              0 BANK1      3     3      0
                        _Button_Init
                       _Control_Auto
                          _LCD_INFOR
                           _LCD_MENU
                      _LCD_MENU_AUTO
                           _Lcd_Init
                        _Sensor_Init
 ---------------------------------------------------------------------------------
 (1) _Sensor_Init                                         10    10      0    3877
                                             25 BANK0     10    10      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _dht11_init
                      _find_response
                         _read_dht11
 ---------------------------------------------------------------------------------
 (2) _read_dht11                                           4     4      0     114
